Loading vocab...
token_vocab: 13146, post_vocab: 94, pos_vocab: 47, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 18106880
n_trainable_params: 325413, n_nontrainable_params: 3943800
training arguments:
>>> model_name: parallel-gt
>>> dataset: twitter
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7fda947d4ca0>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 50
>>> num_layers: 4
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Tweets_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.3
>>> attention_heads: 1
>>> attn_dropout: 0.1
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: none
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.parallel_gt.ParallelGT'>
>>> dataset_file: {'train': './dataset/Tweets_corenlp/train.json', 'test': './dataset/Tweets_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 94
>>> pos_size: 47
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/parallel-gt_twitter_acc_0.4003_f1_0.2956
loss: 5.6661, acc: 0.6250, test_acc: 0.4003, f1: 0.2956
loss: 0.7931, acc: 0.8139, test_acc: 0.7120, f1: 0.6985
loss: 0.4394, acc: 0.8153, test_acc: 0.7149, f1: 0.7011
loss: 0.3250, acc: 0.8166, test_acc: 0.7149, f1: 0.7010
loss: 0.6773, acc: 0.8138, test_acc: 0.7075, f1: 0.6944
loss: 0.6645, acc: 0.8151, test_acc: 0.7149, f1: 0.7013
loss: 0.5141, acc: 0.8138, test_acc: 0.7223, f1: 0.7050
loss: 0.5117, acc: 0.8125, test_acc: 0.7179, f1: 0.6964
loss: 0.5106, acc: 0.8125, test_acc: 0.7134, f1: 0.6905
loss: 0.5194, acc: 0.8125, test_acc: 0.7208, f1: 0.7030
loss: 0.2332, acc: 0.8149, test_acc: 0.7208, f1: 0.7063
loss: 0.4085, acc: 0.8137, test_acc: 0.7194, f1: 0.7042
loss: 0.5553, acc: 0.8102, test_acc: 0.7194, f1: 0.7016
loss: 0.4349, acc: 0.8092, test_acc: 0.7164, f1: 0.6983
loss: 0.2752, acc: 0.8114, test_acc: 0.7134, f1: 0.6954
loss: 0.5461, acc: 0.8093, test_acc: 0.7120, f1: 0.6971
loss: 0.8737, acc: 0.8083, test_acc: 0.7090, f1: 0.6972
loss: 0.3668, acc: 0.8104, test_acc: 0.6987, f1: 0.6863
loss: 0.2518, acc: 0.8125, test_acc: 0.7061, f1: 0.6929
loss: 0.6459, acc: 0.8115, test_acc: 0.7134, f1: 0.6989
loss: 0.3544, acc: 0.8125, test_acc: 0.7179, f1: 0.7033
loss: 0.3953, acc: 0.8115, test_acc: 0.7208, f1: 0.7046
loss: 0.3196, acc: 0.8125, test_acc: 0.7312, f1: 0.7153
loss: 0.2802, acc: 0.8134, test_acc: 0.7238, f1: 0.7107
loss: 0.6387, acc: 0.8125, test_acc: 0.7282, f1: 0.7182
loss: 0.6045, acc: 0.8097, test_acc: 0.7208, f1: 0.7119
loss: 0.3664, acc: 0.8107, test_acc: 0.7238, f1: 0.7129
loss: 0.2417, acc: 0.8125, test_acc: 0.7356, f1: 0.7222
loss: 0.6276, acc: 0.8090, test_acc: 0.7297, f1: 0.7181
loss: 0.7251, acc: 0.8064, test_acc: 0.7149, f1: 0.7039
loss: 0.3468, acc: 0.8082, test_acc: 0.7061, f1: 0.6971
loss: 0.4096, acc: 0.8091, test_acc: 0.6987, f1: 0.6921
loss: 0.6779, acc: 0.8083, test_acc: 0.6987, f1: 0.6918
loss: 1.0557, acc: 0.8051, test_acc: 0.7046, f1: 0.6971
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 39
loss: 0.6947, acc: 0.7500, test_acc: 0.7090, f1: 0.6981
loss: 0.4454, acc: 0.7812, test_acc: 0.7223, f1: 0.7090
loss: 0.7714, acc: 0.7708, test_acc: 0.7267, f1: 0.7113
loss: 0.4924, acc: 0.7656, test_acc: 0.7179, f1: 0.7043
loss: 0.4122, acc: 0.7875, test_acc: 0.7120, f1: 0.7021
loss: 0.4678, acc: 0.7917, test_acc: 0.7061, f1: 0.6958
loss: 0.5296, acc: 0.7946, test_acc: 0.7208, f1: 0.7099
loss: 0.4406, acc: 0.8047, test_acc: 0.7134, f1: 0.6983
loss: 0.6428, acc: 0.7986, test_acc: 0.7253, f1: 0.7103
loss: 0.5486, acc: 0.8000, test_acc: 0.7223, f1: 0.7079
loss: 0.4859, acc: 0.8011, test_acc: 0.7179, f1: 0.7048
loss: 0.4668, acc: 0.7969, test_acc: 0.7194, f1: 0.7085
loss: 0.1869, acc: 0.8125, test_acc: 0.7120, f1: 0.7011
loss: 0.4761, acc: 0.8170, test_acc: 0.7105, f1: 0.6994
loss: 0.3596, acc: 0.8208, test_acc: 0.7061, f1: 0.6949
loss: 0.3113, acc: 0.8242, test_acc: 0.7134, f1: 0.7004
loss: 0.2664, acc: 0.8272, test_acc: 0.7105, f1: 0.6937
loss: 0.4161, acc: 0.8299, test_acc: 0.7105, f1: 0.6937
loss: 0.3707, acc: 0.8289, test_acc: 0.7164, f1: 0.7010
loss: 0.4168, acc: 0.8281, test_acc: 0.7208, f1: 0.7087
loss: 0.4536, acc: 0.8274, test_acc: 0.7194, f1: 0.7046
loss: 0.4687, acc: 0.8210, test_acc: 0.7149, f1: 0.6956
loss: 0.7712, acc: 0.8098, test_acc: 0.7164, f1: 0.6957
loss: 0.5342, acc: 0.8073, test_acc: 0.7223, f1: 0.7075
loss: 0.8099, acc: 0.8000, test_acc: 0.7134, f1: 0.7028
loss: 0.5445, acc: 0.7981, test_acc: 0.7075, f1: 0.7006
loss: 0.5348, acc: 0.7963, test_acc: 0.7149, f1: 0.7054
loss: 0.3590, acc: 0.7969, test_acc: 0.7253, f1: 0.7097
loss: 0.4893, acc: 0.7909, test_acc: 0.7297, f1: 0.7099
loss: 0.4834, acc: 0.7937, test_acc: 0.7326, f1: 0.7125
loss: 0.3171, acc: 0.7944, test_acc: 0.7282, f1: 0.7117
loss: 0.3319, acc: 0.7949, test_acc: 0.7105, f1: 0.7016
loss: 0.4588, acc: 0.7936, test_acc: 0.6957, f1: 0.6913
loss: 0.7551, acc: 0.7868, test_acc: 0.6987, f1: 0.6939
loss: 0.2973, acc: 0.7893, test_acc: 0.7031, f1: 0.6947
loss: 0.4885, acc: 0.7899, test_acc: 0.7267, f1: 0.7129
loss: 0.6913, acc: 0.7872, test_acc: 0.7194, f1: 0.7020
loss: 0.1971, acc: 0.7928, test_acc: 0.7194, f1: 0.7051
loss: 0.4722, acc: 0.7949, test_acc: 0.7149, f1: 0.7025
loss: 0.3276, acc: 0.7969, test_acc: 0.7134, f1: 0.7027
loss: 0.4560, acc: 0.7973, test_acc: 0.7061, f1: 0.6983
loss: 0.5077, acc: 0.7961, test_acc: 0.7105, f1: 0.7024
loss: 0.2267, acc: 0.7994, test_acc: 0.7105, f1: 0.7027
loss: 0.4079, acc: 0.7997, test_acc: 0.7090, f1: 0.7009
loss: 0.4832, acc: 0.7986, test_acc: 0.7179, f1: 0.7069
loss: 0.4455, acc: 0.7976, test_acc: 0.7253, f1: 0.7132
loss: 0.5629, acc: 0.7979, test_acc: 0.7267, f1: 0.7162
loss: 0.4189, acc: 0.7969, test_acc: 0.7253, f1: 0.7166
loss: 0.3950, acc: 0.7972, test_acc: 0.7149, f1: 0.7088
loss: 0.5029, acc: 0.7987, test_acc: 0.7194, f1: 0.7094
loss: 0.5783, acc: 0.7978, test_acc: 0.7208, f1: 0.7071
loss: 0.4393, acc: 0.7981, test_acc: 0.7208, f1: 0.7056
loss: 0.4733, acc: 0.7995, test_acc: 0.7164, f1: 0.7000
loss: 1.0192, acc: 0.7928, test_acc: 0.7179, f1: 0.7028
loss: 0.5805, acc: 0.7909, test_acc: 0.7105, f1: 0.6989
loss: 0.7440, acc: 0.7868, test_acc: 0.7075, f1: 0.6956
loss: 0.5452, acc: 0.7862, test_acc: 0.7194, f1: 0.7034
loss: 0.4451, acc: 0.7866, test_acc: 0.7282, f1: 0.7129
loss: 0.5386, acc: 0.7860, test_acc: 0.7297, f1: 0.7137
loss: 0.6064, acc: 0.7865, test_acc: 0.7253, f1: 0.7135
loss: 0.5643, acc: 0.7848, test_acc: 0.7016, f1: 0.6933
loss: 0.4839, acc: 0.7843, test_acc: 0.6854, f1: 0.6806
loss: 0.5443, acc: 0.7857, test_acc: 0.6869, f1: 0.6817
loss: 0.5019, acc: 0.7861, test_acc: 0.7046, f1: 0.6992
loss: 0.4751, acc: 0.7875, test_acc: 0.7061, f1: 0.6997
loss: 0.4458, acc: 0.7869, test_acc: 0.7061, f1: 0.6976
loss: 0.4996, acc: 0.7873, test_acc: 0.7164, f1: 0.7061
loss: 0.9170, acc: 0.7858, test_acc: 0.7223, f1: 0.7082
loss: 0.4132, acc: 0.7862, test_acc: 0.7238, f1: 0.7092
loss: 0.5060, acc: 0.7848, test_acc: 0.7179, f1: 0.7067
loss: 0.3391, acc: 0.7852, test_acc: 0.7134, f1: 0.7039
loss: 0.7200, acc: 0.7839, test_acc: 0.7120, f1: 0.7040
loss: 0.2606, acc: 0.7860, test_acc: 0.7061, f1: 0.6950
loss: 0.3398, acc: 0.7880, test_acc: 0.7031, f1: 0.6909
loss: 0.4246, acc: 0.7883, test_acc: 0.7208, f1: 0.7093
loss: 1.0783, acc: 0.7880, test_acc: 0.7223, f1: 0.7082
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 40
loss: 0.2725, acc: 0.9375, test_acc: 0.7253, f1: 0.7149
loss: 0.3668, acc: 0.9062, test_acc: 0.7179, f1: 0.7068
loss: 0.3534, acc: 0.8958, test_acc: 0.7164, f1: 0.7056
loss: 0.7975, acc: 0.8438, test_acc: 0.7046, f1: 0.6944
loss: 0.6666, acc: 0.8250, test_acc: 0.6913, f1: 0.6832
loss: 0.5305, acc: 0.8229, test_acc: 0.6972, f1: 0.6922
loss: 0.3953, acc: 0.8214, test_acc: 0.7075, f1: 0.7020
loss: 0.4709, acc: 0.8047, test_acc: 0.7134, f1: 0.7047
loss: 0.3675, acc: 0.8056, test_acc: 0.7046, f1: 0.6898
loss: 0.5164, acc: 0.8187, test_acc: 0.7090, f1: 0.6948
loss: 0.5802, acc: 0.8011, test_acc: 0.7164, f1: 0.7040
loss: 0.5637, acc: 0.7969, test_acc: 0.7075, f1: 0.6971
loss: 0.1941, acc: 0.8077, test_acc: 0.7105, f1: 0.7013
loss: 0.7036, acc: 0.8036, test_acc: 0.7105, f1: 0.7010
loss: 0.3301, acc: 0.8083, test_acc: 0.7164, f1: 0.7061
loss: 0.1779, acc: 0.8203, test_acc: 0.7105, f1: 0.7014
loss: 0.8541, acc: 0.8015, test_acc: 0.6942, f1: 0.6900
loss: 0.6605, acc: 0.7986, test_acc: 0.6854, f1: 0.6825
loss: 0.2649, acc: 0.7993, test_acc: 0.7090, f1: 0.7023
loss: 0.4783, acc: 0.8000, test_acc: 0.7267, f1: 0.7141
loss: 0.2140, acc: 0.8095, test_acc: 0.7267, f1: 0.7136
loss: 0.5296, acc: 0.8097, test_acc: 0.7179, f1: 0.7057
loss: 0.3562, acc: 0.8098, test_acc: 0.7134, f1: 0.7040
loss: 0.2816, acc: 0.8125, test_acc: 0.7149, f1: 0.7066
loss: 0.3592, acc: 0.8150, test_acc: 0.7134, f1: 0.7033
loss: 0.4529, acc: 0.8125, test_acc: 0.7297, f1: 0.7168
loss: 0.4228, acc: 0.8125, test_acc: 0.7282, f1: 0.7149
loss: 0.4007, acc: 0.8103, test_acc: 0.7208, f1: 0.7049
loss: 0.4536, acc: 0.8103, test_acc: 0.7253, f1: 0.7094
loss: 0.8535, acc: 0.8063, test_acc: 0.7134, f1: 0.7018
loss: 0.6127, acc: 0.8065, test_acc: 0.7046, f1: 0.6964
loss: 0.2386, acc: 0.8105, test_acc: 0.7016, f1: 0.6942
loss: 0.3352, acc: 0.8106, test_acc: 0.6839, f1: 0.6799
loss: 0.4547, acc: 0.8107, test_acc: 0.6839, f1: 0.6787
loss: 0.4826, acc: 0.8143, test_acc: 0.7134, f1: 0.7016
loss: 0.6561, acc: 0.8125, test_acc: 0.7223, f1: 0.7054
loss: 0.2648, acc: 0.8142, test_acc: 0.7164, f1: 0.7032
loss: 0.3370, acc: 0.8174, test_acc: 0.7105, f1: 0.6992
loss: 0.3540, acc: 0.8173, test_acc: 0.7134, f1: 0.7045
loss: 0.4190, acc: 0.8172, test_acc: 0.7031, f1: 0.6958
loss: 0.8746, acc: 0.8125, test_acc: 0.7105, f1: 0.7017
loss: 0.5500, acc: 0.8125, test_acc: 0.7179, f1: 0.7086
loss: 0.5181, acc: 0.8140, test_acc: 0.7253, f1: 0.7127
loss: 0.5674, acc: 0.8111, test_acc: 0.7208, f1: 0.7060
loss: 0.4231, acc: 0.8097, test_acc: 0.7105, f1: 0.6932
loss: 0.2961, acc: 0.8139, test_acc: 0.7061, f1: 0.6865
loss: 0.5152, acc: 0.8125, test_acc: 0.7061, f1: 0.6871
loss: 0.2957, acc: 0.8138, test_acc: 0.7061, f1: 0.6925
loss: 0.3758, acc: 0.8151, test_acc: 0.6972, f1: 0.6858
loss: 0.2514, acc: 0.8175, test_acc: 0.6987, f1: 0.6871
loss: 0.3086, acc: 0.8162, test_acc: 0.7075, f1: 0.6940
loss: 0.5606, acc: 0.8161, test_acc: 0.7179, f1: 0.7028
loss: 0.8449, acc: 0.8113, test_acc: 0.7179, f1: 0.7017
loss: 0.2991, acc: 0.8125, test_acc: 0.7179, f1: 0.7045
loss: 0.5166, acc: 0.8125, test_acc: 0.7223, f1: 0.7090
loss: 0.3404, acc: 0.8125, test_acc: 0.7312, f1: 0.7167
loss: 0.5673, acc: 0.8125, test_acc: 0.7267, f1: 0.7138
loss: 0.5959, acc: 0.8114, test_acc: 0.7312, f1: 0.7172
loss: 0.4626, acc: 0.8125, test_acc: 0.7312, f1: 0.7170
loss: 0.3744, acc: 0.8135, test_acc: 0.7208, f1: 0.7085
loss: 0.2446, acc: 0.8156, test_acc: 0.7120, f1: 0.7008
loss: 0.4801, acc: 0.8165, test_acc: 0.7164, f1: 0.7072
loss: 0.4395, acc: 0.8155, test_acc: 0.7194, f1: 0.7099
loss: 0.2490, acc: 0.8184, test_acc: 0.7179, f1: 0.7089
loss: 0.3153, acc: 0.8202, test_acc: 0.7164, f1: 0.7078
loss: 0.5191, acc: 0.8210, test_acc: 0.7164, f1: 0.7067
loss: 0.4146, acc: 0.8200, test_acc: 0.7075, f1: 0.6978
loss: 0.5090, acc: 0.8189, test_acc: 0.7120, f1: 0.7007
loss: 0.5987, acc: 0.8179, test_acc: 0.7134, f1: 0.7013
loss: 0.1894, acc: 0.8205, test_acc: 0.7208, f1: 0.7098
loss: 0.4974, acc: 0.8204, test_acc: 0.7223, f1: 0.7126
loss: 0.3055, acc: 0.8212, test_acc: 0.7164, f1: 0.7067
loss: 0.7427, acc: 0.8193, test_acc: 0.7208, f1: 0.7089
loss: 0.5231, acc: 0.8201, test_acc: 0.7194, f1: 0.7102
loss: 0.1608, acc: 0.8225, test_acc: 0.7061, f1: 0.7000
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 41
loss: 0.2445, acc: 1.0000, test_acc: 0.7134, f1: 0.7080
loss: 0.3550, acc: 0.9062, test_acc: 0.7046, f1: 0.6964
loss: 0.4831, acc: 0.8750, test_acc: 0.7179, f1: 0.7048
loss: 0.8377, acc: 0.8438, test_acc: 0.7149, f1: 0.7011
loss: 0.3686, acc: 0.8500, test_acc: 0.7238, f1: 0.7077
loss: 0.6597, acc: 0.8333, test_acc: 0.7164, f1: 0.7037
loss: 0.4329, acc: 0.8304, test_acc: 0.7105, f1: 0.6989
loss: 0.4320, acc: 0.8281, test_acc: 0.7075, f1: 0.6967
loss: 0.7364, acc: 0.8333, test_acc: 0.7208, f1: 0.7088
loss: 0.3413, acc: 0.8375, test_acc: 0.7120, f1: 0.7049
loss: 0.6116, acc: 0.8352, test_acc: 0.7090, f1: 0.7040
loss: 0.5707, acc: 0.8281, test_acc: 0.7134, f1: 0.7074
loss: 0.4021, acc: 0.8221, test_acc: 0.7223, f1: 0.7159
loss: 0.2188, acc: 0.8259, test_acc: 0.7223, f1: 0.7105
loss: 0.5525, acc: 0.8208, test_acc: 0.7267, f1: 0.7095
loss: 0.5553, acc: 0.8242, test_acc: 0.7238, f1: 0.7039
loss: 0.7758, acc: 0.8162, test_acc: 0.7208, f1: 0.7035
loss: 0.3209, acc: 0.8194, test_acc: 0.7179, f1: 0.7062
loss: 0.6201, acc: 0.8092, test_acc: 0.7120, f1: 0.7032
loss: 0.6236, acc: 0.8031, test_acc: 0.7031, f1: 0.6962
loss: 0.4773, acc: 0.8006, test_acc: 0.7001, f1: 0.6937
loss: 0.3828, acc: 0.8011, test_acc: 0.7061, f1: 0.6982
loss: 0.5487, acc: 0.7962, test_acc: 0.7090, f1: 0.6998
loss: 0.3643, acc: 0.7995, test_acc: 0.7120, f1: 0.7011
loss: 0.4087, acc: 0.8025, test_acc: 0.7194, f1: 0.7040
loss: 0.4190, acc: 0.8029, test_acc: 0.7223, f1: 0.7043
loss: 0.5692, acc: 0.8009, test_acc: 0.7134, f1: 0.6960
loss: 0.5064, acc: 0.7991, test_acc: 0.7208, f1: 0.7064
loss: 0.3543, acc: 0.7996, test_acc: 0.7164, f1: 0.7045
loss: 0.6962, acc: 0.7937, test_acc: 0.7120, f1: 0.7021
loss: 0.5597, acc: 0.7903, test_acc: 0.7223, f1: 0.7127
loss: 0.6934, acc: 0.7891, test_acc: 0.7134, f1: 0.7020
loss: 0.5801, acc: 0.7898, test_acc: 0.7194, f1: 0.7066
loss: 0.3641, acc: 0.7923, test_acc: 0.7223, f1: 0.7091
loss: 0.3919, acc: 0.7964, test_acc: 0.7223, f1: 0.7076
loss: 0.4070, acc: 0.8003, test_acc: 0.7149, f1: 0.7010
loss: 0.6507, acc: 0.7990, test_acc: 0.7105, f1: 0.6995
loss: 0.7284, acc: 0.7961, test_acc: 0.7016, f1: 0.6936
loss: 0.5954, acc: 0.7933, test_acc: 0.6942, f1: 0.6883
loss: 0.6485, acc: 0.7922, test_acc: 0.7090, f1: 0.7009
loss: 0.3621, acc: 0.7957, test_acc: 0.7075, f1: 0.6991
loss: 0.5483, acc: 0.7961, test_acc: 0.7164, f1: 0.7057
loss: 0.6855, acc: 0.7951, test_acc: 0.7194, f1: 0.7050
loss: 0.5465, acc: 0.7940, test_acc: 0.7223, f1: 0.7067
loss: 0.5532, acc: 0.7931, test_acc: 0.7282, f1: 0.7113
loss: 0.5020, acc: 0.7921, test_acc: 0.7253, f1: 0.7126
loss: 0.3722, acc: 0.7912, test_acc: 0.7179, f1: 0.7091
loss: 0.3103, acc: 0.7930, test_acc: 0.6898, f1: 0.6838
loss: 0.6338, acc: 0.7934, test_acc: 0.6869, f1: 0.6816
loss: 0.4062, acc: 0.7937, test_acc: 0.6839, f1: 0.6780
loss: 0.4233, acc: 0.7941, test_acc: 0.6913, f1: 0.6834
loss: 1.0064, acc: 0.7921, test_acc: 0.7046, f1: 0.6930
loss: 0.4896, acc: 0.7913, test_acc: 0.7061, f1: 0.6905
loss: 0.2132, acc: 0.7951, test_acc: 0.7046, f1: 0.6878
loss: 0.4374, acc: 0.7955, test_acc: 0.7061, f1: 0.6900
loss: 0.5121, acc: 0.7958, test_acc: 0.7134, f1: 0.6978
loss: 1.1549, acc: 0.7928, test_acc: 0.7120, f1: 0.6971
loss: 0.5336, acc: 0.7920, test_acc: 0.7075, f1: 0.6927
loss: 0.4608, acc: 0.7903, test_acc: 0.7061, f1: 0.6951
loss: 0.3492, acc: 0.7927, test_acc: 0.7046, f1: 0.6920
loss: 0.2244, acc: 0.7951, test_acc: 0.7134, f1: 0.6981
loss: 0.7683, acc: 0.7923, test_acc: 0.7179, f1: 0.7035
loss: 0.3927, acc: 0.7927, test_acc: 0.7120, f1: 0.6991
loss: 0.3526, acc: 0.7939, test_acc: 0.7061, f1: 0.6951
loss: 0.3580, acc: 0.7952, test_acc: 0.7046, f1: 0.6959
loss: 0.2757, acc: 0.7983, test_acc: 0.7120, f1: 0.7022
loss: 0.3655, acc: 0.7994, test_acc: 0.7179, f1: 0.7052
loss: 0.6133, acc: 0.7987, test_acc: 0.7223, f1: 0.7083
loss: 0.5406, acc: 0.7980, test_acc: 0.7223, f1: 0.7093
loss: 0.2278, acc: 0.7991, test_acc: 0.7179, f1: 0.7046
loss: 0.5538, acc: 0.7984, test_acc: 0.7253, f1: 0.7149
loss: 0.4343, acc: 0.7986, test_acc: 0.7105, f1: 0.7026
loss: 0.6242, acc: 0.7979, test_acc: 0.7061, f1: 0.7008
loss: 0.2725, acc: 0.7998, test_acc: 0.7149, f1: 0.7088
loss: 0.5651, acc: 0.7992, test_acc: 0.7238, f1: 0.7138
loss: 0.5275, acc: 0.7985, test_acc: 0.7223, f1: 0.7084
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 42
loss: 0.4737, acc: 0.6875, test_acc: 0.7297, f1: 0.7190
loss: 0.2948, acc: 0.7812, test_acc: 0.7120, f1: 0.7054
loss: 0.4857, acc: 0.8125, test_acc: 0.6928, f1: 0.6895
loss: 0.3861, acc: 0.8281, test_acc: 0.7061, f1: 0.7007
loss: 0.3620, acc: 0.8250, test_acc: 0.7179, f1: 0.7102
loss: 0.5964, acc: 0.8021, test_acc: 0.7223, f1: 0.7123
loss: 0.5812, acc: 0.7946, test_acc: 0.7179, f1: 0.7057
loss: 0.4787, acc: 0.7969, test_acc: 0.7194, f1: 0.7073
loss: 0.3376, acc: 0.8125, test_acc: 0.7208, f1: 0.7086
loss: 0.3869, acc: 0.8187, test_acc: 0.7238, f1: 0.7125
loss: 0.8060, acc: 0.7955, test_acc: 0.7238, f1: 0.7102
loss: 0.8139, acc: 0.7812, test_acc: 0.7105, f1: 0.6935
loss: 0.3993, acc: 0.7837, test_acc: 0.7120, f1: 0.6967
loss: 0.3879, acc: 0.7857, test_acc: 0.7164, f1: 0.7034
loss: 0.6812, acc: 0.7792, test_acc: 0.7194, f1: 0.7078
loss: 0.6266, acc: 0.7734, test_acc: 0.7179, f1: 0.7077
loss: 0.3858, acc: 0.7721, test_acc: 0.7194, f1: 0.7097
loss: 0.5728, acc: 0.7674, test_acc: 0.7208, f1: 0.7111
loss: 0.5869, acc: 0.7763, test_acc: 0.7208, f1: 0.7115
loss: 0.5353, acc: 0.7750, test_acc: 0.7179, f1: 0.7073
loss: 0.5807, acc: 0.7708, test_acc: 0.7090, f1: 0.6977
loss: 0.3297, acc: 0.7756, test_acc: 0.7105, f1: 0.7005
loss: 0.5939, acc: 0.7745, test_acc: 0.6972, f1: 0.6905
loss: 0.6788, acc: 0.7734, test_acc: 0.6972, f1: 0.6907
loss: 0.2607, acc: 0.7800, test_acc: 0.7061, f1: 0.6984
loss: 0.3753, acc: 0.7837, test_acc: 0.7105, f1: 0.7019
loss: 0.6685, acc: 0.7801, test_acc: 0.7134, f1: 0.7021
loss: 0.3620, acc: 0.7812, test_acc: 0.7105, f1: 0.7007
loss: 0.2714, acc: 0.7866, test_acc: 0.7105, f1: 0.7011
loss: 0.5789, acc: 0.7854, test_acc: 0.7090, f1: 0.7006
loss: 0.3613, acc: 0.7903, test_acc: 0.7149, f1: 0.7048
loss: 0.4426, acc: 0.7910, test_acc: 0.7134, f1: 0.7001
loss: 0.6083, acc: 0.7898, test_acc: 0.7208, f1: 0.7060
loss: 0.4224, acc: 0.7904, test_acc: 0.7194, f1: 0.7080
loss: 0.4388, acc: 0.7911, test_acc: 0.7046, f1: 0.6965
loss: 0.1969, acc: 0.7934, test_acc: 0.7001, f1: 0.6911
loss: 0.3958, acc: 0.7956, test_acc: 0.7238, f1: 0.7113
loss: 0.8668, acc: 0.7944, test_acc: 0.7297, f1: 0.7143
loss: 0.2508, acc: 0.7981, test_acc: 0.7267, f1: 0.7117
loss: 0.4252, acc: 0.7969, test_acc: 0.7208, f1: 0.7069
loss: 0.7339, acc: 0.7973, test_acc: 0.7149, f1: 0.7038
loss: 0.2690, acc: 0.8006, test_acc: 0.7120, f1: 0.7035
loss: 0.7010, acc: 0.7980, test_acc: 0.7134, f1: 0.7063
loss: 0.2082, acc: 0.8011, test_acc: 0.6972, f1: 0.6910
loss: 0.3378, acc: 0.8028, test_acc: 0.6928, f1: 0.6885
loss: 0.4082, acc: 0.8030, test_acc: 0.6972, f1: 0.6934
loss: 0.6321, acc: 0.8005, test_acc: 0.7075, f1: 0.7012
loss: 0.4607, acc: 0.8008, test_acc: 0.7134, f1: 0.7040
loss: 0.4292, acc: 0.8010, test_acc: 0.7297, f1: 0.7155
loss: 0.5010, acc: 0.7987, test_acc: 0.7341, f1: 0.7176
loss: 0.5010, acc: 0.7990, test_acc: 0.7341, f1: 0.7200
loss: 0.6198, acc: 0.7981, test_acc: 0.7179, f1: 0.7033
loss: 0.3322, acc: 0.7995, test_acc: 0.6972, f1: 0.6857
loss: 0.6014, acc: 0.7986, test_acc: 0.7149, f1: 0.7050
loss: 0.6755, acc: 0.7977, test_acc: 0.7267, f1: 0.7168
loss: 0.6758, acc: 0.7969, test_acc: 0.7371, f1: 0.7255
loss: 0.4187, acc: 0.7982, test_acc: 0.7386, f1: 0.7253
loss: 0.7905, acc: 0.7953, test_acc: 0.7356, f1: 0.7223
loss: 0.5803, acc: 0.7945, test_acc: 0.7267, f1: 0.7139
loss: 0.4904, acc: 0.7948, test_acc: 0.7208, f1: 0.7084
loss: 0.4040, acc: 0.7951, test_acc: 0.7134, f1: 0.7031
loss: 0.2615, acc: 0.7964, test_acc: 0.7105, f1: 0.7012
loss: 0.6076, acc: 0.7966, test_acc: 0.7164, f1: 0.7081
loss: 0.6619, acc: 0.7949, test_acc: 0.7179, f1: 0.7077
loss: 0.4497, acc: 0.7952, test_acc: 0.7149, f1: 0.7029
loss: 0.3104, acc: 0.7973, test_acc: 0.7223, f1: 0.7089
loss: 0.4949, acc: 0.7966, test_acc: 0.7238, f1: 0.7114
loss: 0.5222, acc: 0.7978, test_acc: 0.7105, f1: 0.6984
loss: 0.3281, acc: 0.7989, test_acc: 0.7208, f1: 0.7085
loss: 0.2999, acc: 0.8009, test_acc: 0.7208, f1: 0.7100
loss: 0.3431, acc: 0.8028, test_acc: 0.7238, f1: 0.7121
loss: 0.3320, acc: 0.8047, test_acc: 0.7194, f1: 0.7083
loss: 0.5581, acc: 0.8057, test_acc: 0.7179, f1: 0.7100
